node_id	kind	name	label	exists
source:docs/validation/FIRST30_REPAIR_TEMPLATE_COVERAGE_LINTER_V46.md	source	docs/validation/FIRST30_REPAIR_TEMPLATE_COVERAGE_LINTER_V46.md	docs/validation/FIRST30_REPAIR_TEMPLATE_COVERAGE_LINTER_V46.md	true
source:docs/validation/FIRST30_RETURNED_PACKAGE_DECISION_TABLE_V46.md	source	docs/validation/FIRST30_RETURNED_PACKAGE_DECISION_TABLE_V46.md	docs/validation/FIRST30_RETURNED_PACKAGE_DECISION_TABLE_V46.md	true
source:docs/validation/FIRST30_RETURNED_PACKAGE_STATUS_BOARD_DRYRUN_V46.md	source	docs/validation/FIRST30_RETURNED_PACKAGE_STATUS_BOARD_DRYRUN_V46.md	docs/validation/FIRST30_RETURNED_PACKAGE_STATUS_BOARD_DRYRUN_V46.md	true
source:docs/validation/FIRST_24H_RECEIVED_DATA_OPERATOR_CHECKLIST_V45.md	source	docs/validation/FIRST_24H_RECEIVED_DATA_OPERATOR_CHECKLIST_V45.md	docs/validation/FIRST_24H_RECEIVED_DATA_OPERATOR_CHECKLIST_V45.md	true
source:docs/validation/GENERATED_CHECKER_REGISTRY_V45.md	source	docs/validation/GENERATED_CHECKER_REGISTRY_V45.md	docs/validation/GENERATED_CHECKER_REGISTRY_V45.md	true
source:docs/validation/HARNESS_READY_DECISION_TEMPLATE_V45.md	source	docs/validation/HARNESS_READY_DECISION_TEMPLATE_V45.md	docs/validation/HARNESS_READY_DECISION_TEMPLATE_V45.md	true
source:docs/validation/LOCKED_ARTIFACT_HASH_BASELINE_V45.tsv	source	docs/validation/LOCKED_ARTIFACT_HASH_BASELINE_V45.tsv	docs/validation/LOCKED_ARTIFACT_HASH_BASELINE_V45.tsv	true
source:docs/validation/OPENGWAS_JWT_RENEWAL_RUNBOOK_V45.md	source	docs/validation/OPENGWAS_JWT_RENEWAL_RUNBOOK_V45.md	docs/validation/OPENGWAS_JWT_RENEWAL_RUNBOOK_V45.md	true
source:docs/validation/OPENGWAS_TOKEN_EXPIRY_SENTINEL_V45.md	source	docs/validation/OPENGWAS_TOKEN_EXPIRY_SENTINEL_V45.md	docs/validation/OPENGWAS_TOKEN_EXPIRY_SENTINEL_V45.md	true
source:docs/validation/OPERATOR_SMOKE_TEST_BUNDLE_V46.md	source	docs/validation/OPERATOR_SMOKE_TEST_BUNDLE_V46.md	docs/validation/OPERATOR_SMOKE_TEST_BUNDLE_V46.md	true
source:docs/validation/OUTCOME_INTERPRETATION_GRID_V42.md	source	docs/validation/OUTCOME_INTERPRETATION_GRID_V42.md	docs/validation/OUTCOME_INTERPRETATION_GRID_V42.md	true
source:docs/validation/PACKAGE_MANIFEST_SHAPE_CLASSIFIER_V46.md	source	docs/validation/PACKAGE_MANIFEST_SHAPE_CLASSIFIER_V46.md	docs/validation/PACKAGE_MANIFEST_SHAPE_CLASSIFIER_V46.md	true
source:docs/validation/PARTIAL_LABEL_REPAIR_PRIORITIZATION_V46.md	source	docs/validation/PARTIAL_LABEL_REPAIR_PRIORITIZATION_V46.md	docs/validation/PARTIAL_LABEL_REPAIR_PRIORITIZATION_V46.md	true
source:docs/validation/PARTIAL_LABEL_RETURN_CLASSIFIER_V46.md	source	docs/validation/PARTIAL_LABEL_RETURN_CLASSIFIER_V46.md	docs/validation/PARTIAL_LABEL_RETURN_CLASSIFIER_V46.md	true
source:docs/validation/POWER_MAP_V43.md	source	docs/validation/POWER_MAP_V43.md	docs/validation/POWER_MAP_V43.md	true
source:docs/validation/PRECOMMIT_READINESS_CHECKLIST_V45.md	source	docs/validation/PRECOMMIT_READINESS_CHECKLIST_V45.md	docs/validation/PRECOMMIT_READINESS_CHECKLIST_V45.md	true
source:docs/validation/PREREGISTRATION_V42.md	source	docs/validation/PREREGISTRATION_V42.md	docs/validation/PREREGISTRATION_V42.md	true
source:docs/validation/READINESS_STALE_OUTPUT_DETECTOR_V45.md	source	docs/validation/READINESS_STALE_OUTPUT_DETECTOR_V45.md	docs/validation/READINESS_STALE_OUTPUT_DETECTOR_V45.md	true
source:docs/validation/RECEIPT_MANIFEST_SCHEMA_LINTER_V46.md	source	docs/validation/RECEIPT_MANIFEST_SCHEMA_LINTER_V46.md	docs/validation/RECEIPT_MANIFEST_SCHEMA_LINTER_V46.md	true
source:docs/validation/RECEIPT_MANIFEST_TO_COMMAND_PLAN_HANDOFF_V46.md	source	docs/validation/RECEIPT_MANIFEST_TO_COMMAND_PLAN_HANDOFF_V46.md	docs/validation/RECEIPT_MANIFEST_TO_COMMAND_PLAN_HANDOFF_V46.md	true
source:docs/validation/REPORT_HEADER_METADATA_LINTER_V46.md	source	docs/validation/REPORT_HEADER_METADATA_LINTER_V46.md	docs/validation/REPORT_HEADER_METADATA_LINTER_V46.md	true
source:docs/validation/REPORT_HEADER_REPAIR_TEMPLATE_COVERAGE_V46.md	source	docs/validation/REPORT_HEADER_REPAIR_TEMPLATE_COVERAGE_V46.md	docs/validation/REPORT_HEADER_REPAIR_TEMPLATE_COVERAGE_V46.md	true
source:docs/validation/RESULT_REPORT_SAFE_CLASS_LINTER_V46.md	source	docs/validation/RESULT_REPORT_SAFE_CLASS_LINTER_V46.md	docs/validation/RESULT_REPORT_SAFE_CLASS_LINTER_V46.md	true
source:docs/validation/RETURNED_PACKAGE_COMMAND_ORDER_PLANNER_V46.md	source	docs/validation/RETURNED_PACKAGE_COMMAND_ORDER_PLANNER_V46.md	docs/validation/RETURNED_PACKAGE_COMMAND_ORDER_PLANNER_V46.md	true
source:docs/validation/RETURNED_PACKAGE_DEPENDENCY_GRAPH_V46.md	source	docs/validation/RETURNED_PACKAGE_DEPENDENCY_GRAPH_V46.md	docs/validation/RETURNED_PACKAGE_DEPENDENCY_GRAPH_V46.md	true
source:docs/validation/RETURNED_PACKAGE_DOC_CROSSLINK_LINTER_V46.md	source	docs/validation/RETURNED_PACKAGE_DOC_CROSSLINK_LINTER_V46.md	docs/validation/RETURNED_PACKAGE_DOC_CROSSLINK_LINTER_V46.md	true
source:docs/validation/RETURNED_PACKAGE_HANDOFF_BUNDLE_MANIFEST_V46.md	source	docs/validation/RETURNED_PACKAGE_HANDOFF_BUNDLE_MANIFEST_V46.md	docs/validation/RETURNED_PACKAGE_HANDOFF_BUNDLE_MANIFEST_V46.md	true
source:docs/validation/RETURNED_PACKAGE_PREFLIGHT_DRYRUN_V46.md	source	docs/validation/RETURNED_PACKAGE_PREFLIGHT_DRYRUN_V46.md	docs/validation/RETURNED_PACKAGE_PREFLIGHT_DRYRUN_V46.md	true
source:docs/validation/RETURNED_PACKAGE_REGRESSION_SUITE_V46.md	source	docs/validation/RETURNED_PACKAGE_REGRESSION_SUITE_V46.md	docs/validation/RETURNED_PACKAGE_REGRESSION_SUITE_V46.md	true
source:docs/validation/RETURNED_PACKAGE_ROUTE_STATE_MATRIX_V46.md	source	docs/validation/RETURNED_PACKAGE_ROUTE_STATE_MATRIX_V46.md	docs/validation/RETURNED_PACKAGE_ROUTE_STATE_MATRIX_V46.md	true
source:docs/validation/RETURNED_PACKAGE_SAFE_INTERPRETATION_V46.md	source	docs/validation/RETURNED_PACKAGE_SAFE_INTERPRETATION_V46.md	docs/validation/RETURNED_PACKAGE_SAFE_INTERPRETATION_V46.md	true
source:docs/validation/RETURNED_PACKAGE_STATE_TRANSITION_VALIDATOR_V46.md	source	docs/validation/RETURNED_PACKAGE_STATE_TRANSITION_VALIDATOR_V46.md	docs/validation/RETURNED_PACKAGE_STATE_TRANSITION_VALIDATOR_V46.md	true
source:docs/validation/RETURNED_PACKAGE_STATUS_BOARD_SCHEMA_LINTER_V46.md	source	docs/validation/RETURNED_PACKAGE_STATUS_BOARD_SCHEMA_LINTER_V46.md	docs/validation/RETURNED_PACKAGE_STATUS_BOARD_SCHEMA_LINTER_V46.md	true
source:docs/validation/RETURN_REPAIR_REQUEST_TEMPLATES_V46.md	source	docs/validation/RETURN_REPAIR_REQUEST_TEMPLATES_V46.md	docs/validation/RETURN_REPAIR_REQUEST_TEMPLATES_V46.md	true
source:docs/validation/ROUTE_ANALYZABLE_PAIR_CALCULATOR_V45.md	source	docs/validation/ROUTE_ANALYZABLE_PAIR_CALCULATOR_V45.md	docs/validation/ROUTE_ANALYZABLE_PAIR_CALCULATOR_V45.md	true
source:docs/validation/SAFE_CLASS_REPORT_TEMPLATE_READINESS_V46.md	source	docs/validation/SAFE_CLASS_REPORT_TEMPLATE_READINESS_V46.md	docs/validation/SAFE_CLASS_REPORT_TEMPLATE_READINESS_V46.md	true
source:docs/validation/SAFE_WORDING_FIXTURE_LINTER_V46.md	source	docs/validation/SAFE_WORDING_FIXTURE_LINTER_V46.md	docs/validation/SAFE_WORDING_FIXTURE_LINTER_V46.md	true
source:docs/validation/SAP_AI_CORE_HEALTH_CHECK_V46.md	source	docs/validation/SAP_AI_CORE_HEALTH_CHECK_V46.md	docs/validation/SAP_AI_CORE_HEALTH_CHECK_V46.md	true
source:docs/validation/SMALL_N_CONCLUSION_LANGUAGE_V46.md	source	docs/validation/SMALL_N_CONCLUSION_LANGUAGE_V46.md	docs/validation/SMALL_N_CONCLUSION_LANGUAGE_V46.md	true
source:docs/validation/STATUS_BOARD_MARKDOWN_ROUNDTRIP_RENDERER_V46.md	source	docs/validation/STATUS_BOARD_MARKDOWN_ROUNDTRIP_RENDERER_V46.md	docs/validation/STATUS_BOARD_MARKDOWN_ROUNDTRIP_RENDERER_V46.md	true
source:docs/validation/SYNTHETIC_ARTIFACT_RETENTION_INDEX_V45.md	source	docs/validation/SYNTHETIC_ARTIFACT_RETENTION_INDEX_V45.md	docs/validation/SYNTHETIC_ARTIFACT_RETENTION_INDEX_V45.md	true
source:docs/validation/SYNTHETIC_OUTPUT_RETENTION_POLICY_V45.md	source	docs/validation/SYNTHETIC_OUTPUT_RETENTION_POLICY_V45.md	docs/validation/SYNTHETIC_OUTPUT_RETENTION_POLICY_V45.md	true
source:docs/validation/TERMS_GOVERNANCE_MATRIX_V46.md	source	docs/validation/TERMS_GOVERNANCE_MATRIX_V46.md	docs/validation/TERMS_GOVERNANCE_MATRIX_V46.md	true
source:docs/validation/UNSCOREABLE_RETURN_COMPOSITION_DRYRUN_V46.md	source	docs/validation/UNSCOREABLE_RETURN_COMPOSITION_DRYRUN_V46.md	docs/validation/UNSCOREABLE_RETURN_COMPOSITION_DRYRUN_V46.md	true
source:docs/validation/V45_ARTIFACT_INDEX.md	source	docs/validation/V45_ARTIFACT_INDEX.md	docs/validation/V45_ARTIFACT_INDEX.md	true
source:docs/validation/V45_COMPUTE_STORAGE_SUMMARY.md	source	docs/validation/V45_COMPUTE_STORAGE_SUMMARY.md	docs/validation/V45_COMPUTE_STORAGE_SUMMARY.md	true
source:docs/validation/V45_GOVERNANCE_REFRESH.md	source	docs/validation/V45_GOVERNANCE_REFRESH.md	docs/validation/V45_GOVERNANCE_REFRESH.md	true
source:docs/validation/V45_READINESS_CHANGELOG.md	source	docs/validation/V45_READINESS_CHANGELOG.md	docs/validation/V45_READINESS_CHANGELOG.md	true
source:docs/validation/V45_REGRESSION_AGGREGATOR.md	source	docs/validation/V45_REGRESSION_AGGREGATOR.md	docs/validation/V45_REGRESSION_AGGREGATOR.md	true
source:docs/validation/VALIDATION_COMMAND_RUNNER_V45.md	source	docs/validation/VALIDATION_COMMAND_RUNNER_V45.md	docs/validation/VALIDATION_COMMAND_RUNNER_V45.md	true
source:docs/validation/VALIDATION_POWER_DECISION_TABLE_V45.md	source	docs/validation/VALIDATION_POWER_DECISION_TABLE_V45.md	docs/validation/VALIDATION_POWER_DECISION_TABLE_V45.md	true
source:docs/validation/input_schemas/V45_author_run_minimum_output_spec.tsv	source	docs/validation/input_schemas/V45_author_run_minimum_output_spec.tsv	docs/validation/input_schemas/V45_author_run_minimum_output_spec.tsv	true
source:docs/validation/input_schemas/V45_data_use_terms_capture_template.tsv	source	docs/validation/input_schemas/V45_data_use_terms_capture_template.tsv	docs/validation/input_schemas/V45_data_use_terms_capture_template.tsv	true
source:docs/validation/input_schemas/V45_first_24h_operator_status_template.tsv	source	docs/validation/input_schemas/V45_first_24h_operator_status_template.tsv	docs/validation/input_schemas/V45_first_24h_operator_status_template.tsv	true
source:docs/validation/input_schemas/V45_operational_handoff_index.tsv	source	docs/validation/input_schemas/V45_operational_handoff_index.tsv	docs/validation/input_schemas/V45_operational_handoff_index.tsv	true
source:docs/validation/input_schemas/V45_package_receipt_manifest_template.tsv	source	docs/validation/input_schemas/V45_package_receipt_manifest_template.tsv	docs/validation/input_schemas/V45_package_receipt_manifest_template.tsv	true
source:docs/validation/input_schemas/V45_preflight_failure_taxonomy.tsv	source	docs/validation/input_schemas/V45_preflight_failure_taxonomy.tsv	docs/validation/input_schemas/V45_preflight_failure_taxonomy.tsv	true
source:docs/validation/input_schemas/V45_request_sent_log_template.tsv	source	docs/validation/input_schemas/V45_request_sent_log_template.tsv	docs/validation/input_schemas/V45_request_sent_log_template.tsv	true
source:docs/validation/outbound_requests/author_run_fallback_ready_to_send_V45.md	source	docs/validation/outbound_requests/author_run_fallback_ready_to_send_V45.md	docs/validation/outbound_requests/author_run_fallback_ready_to_send_V45.md	true
source:docs/validation/outbound_requests/gafson_dmf_ready_to_send_V45.md	source	docs/validation/outbound_requests/gafson_dmf_ready_to_send_V45.md	docs/validation/outbound_requests/gafson_dmf_ready_to_send_V45.md	true
source:docs/validation/outbound_requests/gse228330_ocrelizumab_ready_to_send_V45.md	source	docs/validation/outbound_requests/gse228330_ocrelizumab_ready_to_send_V45.md	docs/validation/outbound_requests/gse228330_ocrelizumab_ready_to_send_V45.md	true
source:docs/validation/outbound_requests/karolinska_dmf_ready_to_send_V45.md	source	docs/validation/outbound_requests/karolinska_dmf_ready_to_send_V45.md	docs/validation/outbound_requests/karolinska_dmf_ready_to_send_V45.md	true
source:meta/SAP_AI_CORE_ACCESS_V30.md	source	meta/SAP_AI_CORE_ACCESS_V30.md	meta/SAP_AI_CORE_ACCESS_V30.md	true
source:scripts/check_opengwas_access.py	source	scripts/check_opengwas_access.py	scripts/check_opengwas_access.py	true
source:scripts/sap_ai_core_client.py	source	scripts/sap_ai_core_client.py	scripts/sap_ai_core_client.py	true
source:scripts/v45_author_run_bundle_dryrun_manifest.py	source	scripts/v45_author_run_bundle_dryrun_manifest.py	scripts/v45_author_run_bundle_dryrun_manifest.py	true
source:scripts/v45_author_run_output_check.py	source	scripts/v45_author_run_output_check.py	scripts/v45_author_run_output_check.py	true
source:scripts/v45_author_run_return_gate_runner.py	source	scripts/v45_author_run_return_gate_runner.py	scripts/v45_author_run_return_gate_runner.py	true
source:scripts/v45_cold_start_operator_sequence.py	source	scripts/v45_cold_start_operator_sequence.py	scripts/v45_cold_start_operator_sequence.py	true
source:scripts/v45_collaborator_package_path_resolver.py	source	scripts/v45_collaborator_package_path_resolver.py	scripts/v45_collaborator_package_path_resolver.py	true
source:scripts/v45_cross_route_readiness_linter.py	source	scripts/v45_cross_route_readiness_linter.py	scripts/v45_cross_route_readiness_linter.py	true
source:scripts/v45_current_action_card.py	source	scripts/v45_current_action_card.py	scripts/v45_current_action_card.py	true
source:scripts/v45_external_blocker_board.py	source	scripts/v45_external_blocker_board.py	scripts/v45_external_blocker_board.py	true
source:scripts/v45_external_blocker_escalation_matrix.py	source	scripts/v45_external_blocker_escalation_matrix.py	scripts/v45_external_blocker_escalation_matrix.py	true
source:scripts/v45_followup_due_board.py	source	scripts/v45_followup_due_board.py	scripts/v45_followup_due_board.py	true
source:scripts/v45_followup_escalation_packet_generator.py	source	scripts/v45_followup_escalation_packet_generator.py	scripts/v45_followup_escalation_packet_generator.py	true
source:scripts/v45_followup_message_template_generator.py	source	scripts/v45_followup_message_template_generator.py	scripts/v45_followup_message_template_generator.py	true
source:scripts/v45_generated_checker_registry.py	source	scripts/v45_generated_checker_registry.py	scripts/v45_generated_checker_registry.py	true
source:scripts/v45_generated_doc_freshness_linter.py	source	scripts/v45_generated_doc_freshness_linter.py	scripts/v45_generated_doc_freshness_linter.py	true
source:scripts/v45_no_score_before_gates_linter.py	source	scripts/v45_no_score_before_gates_linter.py	scripts/v45_no_score_before_gates_linter.py	true
source:scripts/v45_opengwas_token_expiry_sentinel.py	source	scripts/v45_opengwas_token_expiry_sentinel.py	scripts/v45_opengwas_token_expiry_sentinel.py	true
source:scripts/v45_outbound_request_packet_integrity.py	source	scripts/v45_outbound_request_packet_integrity.py	scripts/v45_outbound_request_packet_integrity.py	true
source:scripts/v45_readiness_stale_output_detector.py	source	scripts/v45_readiness_stale_output_detector.py	scripts/v45_readiness_stale_output_detector.py	true
source:scripts/v45_readiness_status_dashboard.py	source	scripts/v45_readiness_status_dashboard.py	scripts/v45_readiness_status_dashboard.py	true
source:scripts/v45_received_package_decision_tree.py	source	scripts/v45_received_package_decision_tree.py	scripts/v45_received_package_decision_tree.py	true
source:scripts/v45_received_status_updater.py	source	scripts/v45_received_status_updater.py	scripts/v45_received_status_updater.py	true
source:scripts/v45_route_arrival_packet_generator.py	source	scripts/v45_route_arrival_packet_generator.py	scripts/v45_route_arrival_packet_generator.py	true
source:scripts/v45_route_packet_integrity_manifest.py	source	scripts/v45_route_packet_integrity_manifest.py	scripts/v45_route_packet_integrity_manifest.py	true
source:scripts/v45_send_log_intake_template.py	source	scripts/v45_send_log_intake_template.py	scripts/v45_send_log_intake_template.py	true
source:scripts/v45_state_machine_validator.py	source	scripts/v45_state_machine_validator.py	scripts/v45_state_machine_validator.py	true
source:scripts/v45_synthetic_received_package_dryrun.py	source	scripts/v45_synthetic_received_package_dryrun.py	scripts/v45_synthetic_received_package_dryrun.py	true
source:scripts/v46_aggregate_only_returned_package_composition_dryrun.py	source	scripts/v46_aggregate_only_returned_package_composition_dryrun.py	scripts/v46_aggregate_only_returned_package_composition_dryrun.py	true
source:scripts/v46_analyzable_pair_confidence_envelope.py	source	scripts/v46_analyzable_pair_confidence_envelope.py	scripts/v46_analyzable_pair_confidence_envelope.py	true
source:scripts/v46_author_run_metric_format_adapter.py	source	scripts/v46_author_run_metric_format_adapter.py	scripts/v46_author_run_metric_format_adapter.py	true
source:scripts/v46_external_blocker_aging_audit.py	source	scripts/v46_external_blocker_aging_audit.py	scripts/v46_external_blocker_aging_audit.py	true
source:scripts/v46_first30_repair_template_coverage_linter.py	source	scripts/v46_first30_repair_template_coverage_linter.py	scripts/v46_first30_repair_template_coverage_linter.py	true
source:scripts/v46_first30_returned_package_decision_table.py	source	scripts/v46_first30_returned_package_decision_table.py	scripts/v46_first30_returned_package_decision_table.py	true
source:scripts/v46_first30_returned_package_status_board_dryrun.py	source	scripts/v46_first30_returned_package_status_board_dryrun.py	scripts/v46_first30_returned_package_status_board_dryrun.py	true
source:scripts/v46_operator_smoke_test_bundle.py	source	scripts/v46_operator_smoke_test_bundle.py	scripts/v46_operator_smoke_test_bundle.py	true
source:scripts/v46_package_manifest_shape_classifier.py	source	scripts/v46_package_manifest_shape_classifier.py	scripts/v46_package_manifest_shape_classifier.py	true
source:scripts/v46_partial_label_repair_prioritization.py	source	scripts/v46_partial_label_repair_prioritization.py	scripts/v46_partial_label_repair_prioritization.py	true
source:scripts/v46_partial_label_return_classifier.py	source	scripts/v46_partial_label_return_classifier.py	scripts/v46_partial_label_return_classifier.py	true
source:scripts/v46_receipt_manifest_schema_linter.py	source	scripts/v46_receipt_manifest_schema_linter.py	scripts/v46_receipt_manifest_schema_linter.py	true
source:scripts/v46_receipt_manifest_to_command_plan_handoff.py	source	scripts/v46_receipt_manifest_to_command_plan_handoff.py	scripts/v46_receipt_manifest_to_command_plan_handoff.py	true
source:scripts/v46_report_header_metadata_linter.py	source	scripts/v46_report_header_metadata_linter.py	scripts/v46_report_header_metadata_linter.py	true
source:scripts/v46_report_header_repair_template_coverage.py	source	scripts/v46_report_header_repair_template_coverage.py	scripts/v46_report_header_repair_template_coverage.py	true
source:scripts/v46_result_report_safe_class_linter.py	source	scripts/v46_result_report_safe_class_linter.py	scripts/v46_result_report_safe_class_linter.py	true
source:scripts/v46_return_repair_request_templates.py	source	scripts/v46_return_repair_request_templates.py	scripts/v46_return_repair_request_templates.py	true
source:scripts/v46_returned_package_command_order_planner.py	source	scripts/v46_returned_package_command_order_planner.py	scripts/v46_returned_package_command_order_planner.py	true
source:scripts/v46_returned_package_dependency_graph.py	source	scripts/v46_returned_package_dependency_graph.py	scripts/v46_returned_package_dependency_graph.py	true
source:scripts/v46_returned_package_doc_crosslink_linter.py	source	scripts/v46_returned_package_doc_crosslink_linter.py	scripts/v46_returned_package_doc_crosslink_linter.py	true
source:scripts/v46_returned_package_handoff_bundle_manifest.py	source	scripts/v46_returned_package_handoff_bundle_manifest.py	scripts/v46_returned_package_handoff_bundle_manifest.py	true
source:scripts/v46_returned_package_preflight_dryrun.py	source	scripts/v46_returned_package_preflight_dryrun.py	scripts/v46_returned_package_preflight_dryrun.py	true
source:scripts/v46_returned_package_regression_suite.py	source	scripts/v46_returned_package_regression_suite.py	scripts/v46_returned_package_regression_suite.py	true
source:scripts/v46_returned_package_route_state_matrix.py	source	scripts/v46_returned_package_route_state_matrix.py	scripts/v46_returned_package_route_state_matrix.py	true
source:scripts/v46_returned_package_safe_interpretation.py	source	scripts/v46_returned_package_safe_interpretation.py	scripts/v46_returned_package_safe_interpretation.py	true
source:scripts/v46_returned_package_state_transition_validator.py	source	scripts/v46_returned_package_state_transition_validator.py	scripts/v46_returned_package_state_transition_validator.py	true
source:scripts/v46_returned_package_status_board_schema_linter.py	source	scripts/v46_returned_package_status_board_schema_linter.py	scripts/v46_returned_package_status_board_schema_linter.py	true
source:scripts/v46_safe_class_report_template_readiness.py	source	scripts/v46_safe_class_report_template_readiness.py	scripts/v46_safe_class_report_template_readiness.py	true
source:scripts/v46_safe_wording_fixture_linter.py	source	scripts/v46_safe_wording_fixture_linter.py	scripts/v46_safe_wording_fixture_linter.py	true
source:scripts/v46_sap_ai_core_health_check.py	source	scripts/v46_sap_ai_core_health_check.py	scripts/v46_sap_ai_core_health_check.py	true
source:scripts/v46_small_n_conclusion_language_table.py	source	scripts/v46_small_n_conclusion_language_table.py	scripts/v46_small_n_conclusion_language_table.py	true
source:scripts/v46_status_board_markdown_roundtrip_renderer.py	source	scripts/v46_status_board_markdown_roundtrip_renderer.py	scripts/v46_status_board_markdown_roundtrip_renderer.py	true
source:scripts/v46_terms_governance_matrix.py	source	scripts/v46_terms_governance_matrix.py	scripts/v46_terms_governance_matrix.py	true
source:scripts/v46_unscoreable_return_composition_dryrun.py	source	scripts/v46_unscoreable_return_composition_dryrun.py	scripts/v46_unscoreable_return_composition_dryrun.py	true
stale_artifact:author_run_bundle_dryrun_manifest	stale_artifact	author_run_bundle_dryrun_manifest	author_run_bundle_dryrun_manifest	true
stale_artifact:cold_start_operator_sequence	stale_artifact	cold_start_operator_sequence	cold_start_operator_sequence	true
stale_artifact:collaborator_path_resolver	stale_artifact	collaborator_path_resolver	collaborator_path_resolver	true
stale_artifact:cross_route_readiness_linter	stale_artifact	cross_route_readiness_linter	cross_route_readiness_linter	true
stale_artifact:current_action_card	stale_artifact	current_action_card	current_action_card	true
stale_artifact:external_blocker_board	stale_artifact	external_blocker_board	external_blocker_board	true
stale_artifact:external_blocker_escalation_matrix	stale_artifact	external_blocker_escalation_matrix	external_blocker_escalation_matrix	true
stale_artifact:followup_due_board	stale_artifact	followup_due_board	followup_due_board	true
stale_artifact:followup_escalation_packets	stale_artifact	followup_escalation_packets	followup_escalation_packets	true
stale_artifact:followup_message_templates	stale_artifact	followup_message_templates	followup_message_templates	true
stale_artifact:generated_checker_registry	stale_artifact	generated_checker_registry	generated_checker_registry	true
stale_artifact:generated_doc_freshness_linter	stale_artifact	generated_doc_freshness_linter	generated_doc_freshness_linter	true
stale_artifact:no_score_before_gates_linter	stale_artifact	no_score_before_gates_linter	no_score_before_gates_linter	true
stale_artifact:opengwas_token_expiry_sentinel	stale_artifact	opengwas_token_expiry_sentinel	opengwas_token_expiry_sentinel	true
stale_artifact:operational_handoff_index	stale_artifact	operational_handoff_index	operational_handoff_index	true
stale_artifact:outbound_request_packet_integrity	stale_artifact	outbound_request_packet_integrity	outbound_request_packet_integrity	true
stale_artifact:readiness_status_dashboard	stale_artifact	readiness_status_dashboard	readiness_status_dashboard	true
stale_artifact:received_package_decision_tree	stale_artifact	received_package_decision_tree	received_package_decision_tree	true
stale_artifact:route_arrival_packets	stale_artifact	route_arrival_packets	route_arrival_packets	true
stale_artifact:route_packet_integrity_manifest	stale_artifact	route_packet_integrity_manifest	route_packet_integrity_manifest	true
stale_artifact:send_log_intake_template	stale_artifact	send_log_intake_template	send_log_intake_template	true
stale_artifact:state_machine_transition_validator	stale_artifact	state_machine_transition_validator	state_machine_transition_validator	true
stale_artifact:synthetic_received_package_dryrun	stale_artifact	synthetic_received_package_dryrun	synthetic_received_package_dryrun	true
stale_artifact:v46_aggregate_only_returned_package_composition_dryrun	stale_artifact	v46_aggregate_only_returned_package_composition_dryrun	v46_aggregate_only_returned_package_composition_dryrun	true
stale_artifact:v46_analyzable_pair_confidence_envelope	stale_artifact	v46_analyzable_pair_confidence_envelope	v46_analyzable_pair_confidence_envelope	true
stale_artifact:v46_external_blocker_aging_audit	stale_artifact	v46_external_blocker_aging_audit	v46_external_blocker_aging_audit	true
stale_artifact:v46_first30_repair_template_coverage_linter	stale_artifact	v46_first30_repair_template_coverage_linter	v46_first30_repair_template_coverage_linter	true
stale_artifact:v46_first30_returned_package_decision_table	stale_artifact	v46_first30_returned_package_decision_table	v46_first30_returned_package_decision_table	true
stale_artifact:v46_first30_status_board_dryrun	stale_artifact	v46_first30_status_board_dryrun	v46_first30_status_board_dryrun	true
stale_artifact:v46_metric_format_adapter	stale_artifact	v46_metric_format_adapter	v46_metric_format_adapter	true
stale_artifact:v46_operator_smoke_test_bundle	stale_artifact	v46_operator_smoke_test_bundle	v46_operator_smoke_test_bundle	true
stale_artifact:v46_package_manifest_shape_classifier	stale_artifact	v46_package_manifest_shape_classifier	v46_package_manifest_shape_classifier	true
stale_artifact:v46_partial_label_repair_prioritization	stale_artifact	v46_partial_label_repair_prioritization	v46_partial_label_repair_prioritization	true
stale_artifact:v46_partial_label_return_classifier	stale_artifact	v46_partial_label_return_classifier	v46_partial_label_return_classifier	true
stale_artifact:v46_receipt_manifest_schema_linter	stale_artifact	v46_receipt_manifest_schema_linter	v46_receipt_manifest_schema_linter	true
stale_artifact:v46_receipt_manifest_to_command_plan_handoff	stale_artifact	v46_receipt_manifest_to_command_plan_handoff	v46_receipt_manifest_to_command_plan_handoff	true
stale_artifact:v46_report_header_metadata_linter	stale_artifact	v46_report_header_metadata_linter	v46_report_header_metadata_linter	true
stale_artifact:v46_report_header_repair_template_coverage	stale_artifact	v46_report_header_repair_template_coverage	v46_report_header_repair_template_coverage	true
stale_artifact:v46_result_report_safe_class_linter	stale_artifact	v46_result_report_safe_class_linter	v46_result_report_safe_class_linter	true
stale_artifact:v46_return_repair_request_templates	stale_artifact	v46_return_repair_request_templates	v46_return_repair_request_templates	true
stale_artifact:v46_returned_package_command_order_planner	stale_artifact	v46_returned_package_command_order_planner	v46_returned_package_command_order_planner	true
stale_artifact:v46_returned_package_dependency_graph	stale_artifact	v46_returned_package_dependency_graph	v46_returned_package_dependency_graph	true
stale_artifact:v46_returned_package_doc_crosslink_linter	stale_artifact	v46_returned_package_doc_crosslink_linter	v46_returned_package_doc_crosslink_linter	true
stale_artifact:v46_returned_package_handoff_bundle_manifest	stale_artifact	v46_returned_package_handoff_bundle_manifest	v46_returned_package_handoff_bundle_manifest	true
stale_artifact:v46_returned_package_preflight_dryrun	stale_artifact	v46_returned_package_preflight_dryrun	v46_returned_package_preflight_dryrun	true
